year,state,population,area,pop_per_area,latitude,longitude,latitude2,longitude2,p_rate,u_rate,lf,lf_employed,lf_unemployed,lf_outside,
2017,Johor,10262,19210,0.534200937,2.0229012,103.3147721,1.0229012,104.3147721,67.1,3.1,1684.4,1632.6,51.8,825.4,
2017,Kedah,5791.6,9500,0.609642105,6.209826499,100.3715035,6.209826499,101.615035,65.4,3.1,948.6,919.2,29.4,502.7,
2017,Kelantan,4641.2,15099,0.307384595,5.402130199,102.0635972,5.202130199,104.0635972,61.6,4.2,712.3,682.3,30,444.1,
2017,Melaka,2523,1664,1.516225962,2.3293744,102.2880962,1.4293744,101.7880962,66,1.2,416,411.2,4.8,213.9,
2017,Negeri Sembilan,3083.9,6686,0.461247383,2.731895,102.1925319,2.181895,101.0025319,66.1,3,503.2,488.3,14.9,258.3,
2017,Pahang,4439.6,36137,0.122854692,3.6168822,102.5994547,3.2168822,104.0994547,64.9,2.7,708.8,689.7,19.1,383.2,    
2017,Pulau Pinang,5037.8,1048,4.807061069,5.406501299,100.2559077,5.206501299,99.5559077,68.6,2.3,857.3,837.3,20,393.3,
2017,Perak,6771.4,21035,0.321911101,4.812181,100.9797908,4.512181,100.0797908,62.6,4.2,1043.2,999,44.2,623.8,
2017,Perlis,673.6,821,0.82046285,6.486839199,100.2577623,6.36839199,99.8577623,60.3,3.1,103.5,100.3,3.2,68,
2017,Selangor,18294.1,8104,2.257416091,3.5083304,101.304146,3.5083304,100.304146,76.1,2.6,3502.3,3411.4,90.9,1101.4,
2017,Terengganu,3100.6,13035,0.23786728,4.8630743,102.9949297,4.5630743,104.2349297,60.7,5.2,467.4,442.9,24.5,302.8,
2017,Sabah,11203.3,73631,0.152154663,5.425735899,114.5326392,4.125735899,115.726392,67.1,6.1,1880.5,1766.7,113.8,921.2,
2017,Sarawak,7636.1,124450,0.061358779,2.5023855,110.9547283,2.2023855,112.9547283,67.9,2.6,1304.7,1270.7,34,615.5,
2017,Kuala Lumpur,5236.6,243,21.54979424,3.1526589,101.7022205,3.0526589,100.5022205,68.9,2.7,876,852.8,23.2,395.1,
2017,Labuan,268.6,91,2.951648352,5.316833599,112.448438,5.216833599,111.948438,63.7,7.6,42.7,39.4,3.3,24.3,
2017,Putrajaya,210.2,49,4.289795918,2.9384381,101.69223,2.6384381,100.69223,75.6,1.9,37.5,36.8,0.7,12.1,
2018,Johor,10419.8,19210,0.542415409,2.0229012,103.3147721,1.0229012,104.3147721,70.1,2.7,1788.1,1739,49.1,761.3,
2018,Kedah,5844.8,9500,0.615242105,6.209826499,100.3715035,6.209826499,101.615035,64.5,3,958.4,930.1,28.4,528.5,
2018,Kelantan,4733.9,15099,0.313524074,5.402130199,102.0635972,5.202130199,104.0635972,61.1,4.7,727.3,693.2,34.1,463.6,
2018,Melaka,2546.8,1664,1.530528846,2.3293744,102.2880962,1.4293744,101.7880962,66.7,1.7,426.2,418.9,7.3,213.2,
2018,Negeri Sembilan,3110,6686,0.465151062,2.731895,102.1925319,2.181895,101.0025319,65.8,2.9,504.2,489.7,14.5,262.6,
2018,Pahang,4499.2,36137,0.124503971,3.6168822,102.5994547,3.2168822,104.0994547,66.7,3.1,740.2,717.3,22.9,369.5,
2018,Pulau Pinang,5097.2,1048,4.863740458,5.406501299,100.2559077,5.206501299,99.5559077,66.8,2.4,842,821.8,20.2,419.1,
2018,Perak,6821.8,21035,0.324307107,4.812181,100.9797908,4.512181,100.0797908,62.6,2.8,1060,1030.4,29.5,632.1,
2018,Perlis,677,821,0.824604141,6.486839199,100.2577623,6.36839199,99.8577623,63.1,4.6,109.4,104.3,5,63.8,
2018,Selangor,18553.4,8104,2.289412636,3.5083304,101.304146,3.5083304,100.304146,75.1,3.2,3513.2,3399.8,113.4,1166.3,
