Year,state,latitude,longitude,latitude2,longitude2,lf_employed,lf_unemployed,lf_outside
2019,Johor,2.0229012,103.3147721,1.0229012,104.3147721,1736,47.5,797.9
2020,Johor,2.0229012,103.3147721,1.0229012,104.3147721,1752.4,72,854.1
2021,Johor,2.0229012,103.3147721,1.0229012,104.3147721,1774.2,65.3,807.6
2022,Johor,2.0229012,103.3147721,1.0229012,104.3147721,1812.2,43.7,823.7
2023,Johor,2.0229012,103.3147721,1.0229012,104.3147721,1891.8,44.6,788.5
2019,Kedah,6.209826499,100.3715035,6.209826499,101.615035,914.1,28.9,568.4
2020,Kedah,6.209826499,100.3715035,6.209826499,101.615035,918.7,38.2,584.3
2021,Kedah,6.209826499,100.3715035,6.209826499,101.615035,975.3,38.9,548.5
2022,Kedah,6.209826499,100.3715035,6.209826499,101.615035,1022.5,34.8,539.7
2023,Kedah,6.209826499,100.3715035,6.209826499,101.615035,1060.2,22.5,533.6
2019,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,701.2,37.4,488
2020,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,675.3,28.6,544.8
2021,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,737.2,36.2,500.8
2022,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,768,32.8,505.5
2023,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,796.6,33.1,507.3
2019,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,428.7,7.1,208.8
2020,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,416.5,16.1,224.5
2021,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,447,14.2,203.5
2022,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,441.9,12.3,222.7
2023,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,450.1,11.8,222.8
2019,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,500.5,13.2,263.3
2020,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,470.4,20.8,287.8
2021,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,494,15.7,274.8
2022,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,518,14,259.9
2023,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,517.1,12.5,262.5
2019,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,742.8,16.3,360.8
2020,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,694.9,23.6,418
2021,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,711.6,24.2,412.1
2022,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,736.5,20.7,397.7
2023,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,742.6,19.2,407.2
2019,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,835,19,419.5
2020,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,881.9,33.6,372.1
2021,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,908.1,29.9,363
2022,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,924.4,21.7,371.2
2023,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,946,19.7,352.5
2019,Perak,4.812181,100.9797908,4.512181,100.0797908,1052.1,51,595.2
